Kp, 0.1950
2.205999920368194580e+02,6.800000000000000000e+01,8.000000000000000000e+01,1.049952379872535033e+02
2.206322743892669678e+02,6.700000000000000000e+01,8.200000000000000000e+01,1.058914538572400517e+02
2.207000269889831543e+02,6.600000000000000000e+01,8.400000000000000000e+01,1.068269628885891365e+02
2.207312629222869873e+02,6.500000000000000000e+01,8.600000000000000000e+01,1.078007421124734151e+02
2.207489101886749268e+02,6.200000000000000000e+01,8.700000000000000000e+01,1.068316432523622694e+02
2.207595150470733643e+02,6.000000000000000000e+01,8.800000000000000000e+01,1.065082156455547846e+02
2.207911140918731689e+02,5.800000000000000000e+01,8.900000000000000000e+01,1.062308806327049098e+02
2.208231616020202637e+02,5.600000000000000000e+01,9.000000000000000000e+01,1.060000000000000000e+02
2.208560178279876709e+02,5.400000000000000000e+01,9.000000000000000000e+01,1.049571341072154098e+02
2.209092974662780762e+02,5.100000000000000000e+01,9.000000000000000000e+01,1.034456378974000046e+02
2.209440908432006836e+02,4.800000000000000000e+01,8.900000000000000000e+01,1.011187420807834201e+02
2.209781084060668945e+02,4.500000000000000000e+01,8.800000000000000000e+01,9.883825170448939446e+01
2.210018680095672607e+02,4.200000000000000000e+01,8.700000000000000000e+01,9.660745312862771073e+01
2.210320417881011963e+02,3.900000000000000000e+01,8.500000000000000000e+01,9.352005132590549863e+01
2.210639595985412598e+02,3.600000000000000000e+01,8.300000000000000000e+01,9.047098982546836510e+01
2.210959384441375732e+02,3.300000000000000000e+01,8.100000000000000000e+01,8.746427842267951291e+01
2.211458520889282227e+02,3.000000000000000000e+01,7.900000000000000000e+01,8.450443775329198104e+01
2.211800010204315186e+02,2.700000000000000000e+01,7.600000000000000000e+01,8.065358020571684960e+01
2.212097740173339844e+02,2.400000000000000000e+01,7.300000000000000000e+01,7.684399781375250882e+01
2.212246704101562500e+02,2.200000000000000000e+01,6.900000000000000000e+01,7.242237223399962431e+01
2.212562658786773682e+02,1.900000000000000000e+01,6.600000000000000000e+01,6.868041933477110206e+01
2.213039965629577637e+02,1.700000000000000000e+01,6.100000000000000000e+01,6.332456079595025500e+01
2.213721063137054443e+02,1.500000000000000000e+01,5.700000000000000000e+01,5.894064811316550134e+01
2.214048955440521240e+02,1.300000000000000000e+01,5.200000000000000000e+01,5.360037313302958495e+01
2.214375615119934082e+02,1.200000000000000000e+01,4.800000000000000000e+01,4.947726750741192348e+01
2.214546594619750977e+02,1.000000000000000000e+01,4.300000000000000000e+01,4.414748010928823163e+01
2.214633336067199707e+02,9.000000000000000000e+00,3.800000000000000000e+01,3.905124837953326988e+01
2.214967267513275146e+02,8.000000000000000000e+00,3.300000000000000000e+01,3.395585369269929288e+01
2.215282173156738281e+02,7.000000000000000000e+00,2.900000000000000000e+01,2.983286778035259701e+01
2.215600121021270752e+02,6.000000000000000000e+00,2.400000000000000000e+01,2.473863375370596174e+01
2.216200237274169922e+02,5.000000000000000000e+00,2.000000000000000000e+01,2.061552812808830382e+01
2.216538269519805908e+02,5.000000000000000000e+00,1.500000000000000000e+01,1.581138830084189628e+01
2.216828563213348389e+02,5.000000000000000000e+00,1.100000000000000000e+01,1.208304597359457233e+01
2.217030768394470215e+02,4.000000000000000000e+00,8.000000000000000000e+00,8.944271909999159220e+00
2.217357306480407715e+02,4.000000000000000000e+00,4.000000000000000000e+00,5.656854249492380582e+00
2.217674295902252197e+02,4.000000000000000000e+00,1.000000000000000000e+00,4.123105625617660586e+00
2.218001918792724609e+02,5.000000000000000000e+00,-1.000000000000000000e+00,5.099019513592784492e+00
2.218721354007720947e+02,4.000000000000000000e+00,-3.000000000000000000e+00,5.000000000000000000e+00
2.219018940925598145e+02,5.000000000000000000e+00,-5.000000000000000000e+00,7.071067811865475505e+00
2.219184725284576416e+02,5.000000000000000000e+00,-7.000000000000000000e+00,8.602325267042626677e+00
2.219281294345855713e+02,5.000000000000000000e+00,-8.000000000000000000e+00,9.433981132056603158e+00
2.219600894451141357e+02,5.000000000000000000e+00,-8.000000000000000000e+00,9.433981132056603158e+00
2.219931485652923584e+02,5.000000000000000000e+00,-9.000000000000000000e+00,1.029563014098700080e+01
2.220245931148529053e+02,6.000000000000000000e+00,-9.000000000000000000e+00,1.081665382639196871e+01
2.220968666076660156e+02,6.000000000000000000e+00,-9.000000000000000000e+00,1.081665382639196871e+01
2.221275517940521240e+02,6.000000000000000000e+00,-8.000000000000000000e+00,1.000000000000000000e+01
2.221574609279632568e+02,6.000000000000000000e+00,-7.000000000000000000e+00,9.219544457292887074e+00
2.221685976982116699e+02,6.000000000000000000e+00,-6.000000000000000000e+00,8.485281374238569541e+00
2.221991868019104004e+02,6.000000000000000000e+00,-5.000000000000000000e+00,7.810249675906653977e+00
2.222312927246093750e+02,6.000000000000000000e+00,-3.000000000000000000e+00,6.708203932499369415e+00
2.222637977600097656e+02,6.000000000000000000e+00,-1.000000000000000000e+00,6.082762530298219339e+00
2.223393731117248535e+02,6.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00
2.223699247837066650e+02,6.000000000000000000e+00,2.000000000000000000e+00,6.324555320336759046e+00
2.223863019943237305e+02,6.000000000000000000e+00,4.000000000000000000e+00,7.211102550927978250e+00
2.223929228782653809e+02,5.000000000000000000e+00,5.000000000000000000e+00,7.071067811865475505e+00
2.224247822761535645e+02,5.000000000000000000e+00,7.000000000000000000e+00,8.602325267042626677e+00
2.224561347961425781e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.225044012069702148e+02,5.000000000000000000e+00,1.100000000000000000e+01,1.208304597359457233e+01
2.225608322620391846e+02,5.000000000000000000e+00,1.300000000000000000e+01,1.392838827718411920e+01
2.225927286148071289e+02,5.000000000000000000e+00,1.400000000000000000e+01,1.486606874731850603e+01
2.226066806316375732e+02,4.000000000000000000e+00,1.500000000000000000e+01,1.552417469626002422e+01
2.226314067840576172e+02,4.000000000000000000e+00,1.600000000000000000e+01,1.649242250247064234e+01
2.226636545658111572e+02,4.000000000000000000e+00,1.700000000000000000e+01,1.746424919657297892e+01
2.226955604553222656e+02,4.000000000000000000e+00,1.800000000000000000e+01,1.843908891458577415e+01
2.227626791000366211e+02,4.000000000000000000e+00,1.900000000000000000e+01,1.941648783894759944e+01
2.227914080619812012e+02,5.000000000000000000e+00,2.000000000000000000e+01,2.061552812808830382e+01
2.228209118843078613e+02,5.000000000000000000e+00,2.000000000000000000e+01,2.061552812808830382e+01
2.228381841182708740e+02,5.000000000000000000e+00,2.000000000000000000e+01,2.061552812808830382e+01
2.228564176559448242e+02,5.000000000000000000e+00,2.100000000000000000e+01,2.158703314492290204e+01
2.229036540985107422e+02,5.000000000000000000e+00,2.100000000000000000e+01,2.158703314492290204e+01
2.229364778995513916e+02,5.000000000000000000e+00,2.100000000000000000e+01,2.158703314492290204e+01
2.230028536319732666e+02,5.000000000000000000e+00,2.100000000000000000e+01,2.158703314492290204e+01
2.230309023857116699e+02,5.000000000000000000e+00,2.000000000000000000e+01,2.061552812808830382e+01
2.230577361583709717e+02,5.000000000000000000e+00,2.000000000000000000e+01,2.061552812808830382e+01
2.230685529708862305e+02,5.000000000000000000e+00,2.000000000000000000e+01,2.061552812808830382e+01
2.230964937210083008e+02,6.000000000000000000e+00,1.900000000000000000e+01,1.992485884517127559e+01
2.231275360584259033e+02,6.000000000000000000e+00,1.900000000000000000e+01,1.992485884517127559e+01
2.231597170829772949e+02,6.000000000000000000e+00,1.800000000000000000e+01,1.897366596101027625e+01
2.232306129932403564e+02,6.000000000000000000e+00,1.700000000000000000e+01,1.802775637731994607e+01
2.232807755470275879e+02,7.000000000000000000e+00,1.600000000000000000e+01,1.746424919657297892e+01
2.233043363094329834e+02,7.000000000000000000e+00,1.400000000000000000e+01,1.565247584249852864e+01
2.233359556198120117e+02,7.000000000000000000e+00,1.300000000000000000e+01,1.476482306023340030e+01
2.233673155307769775e+02,8.000000000000000000e+00,1.100000000000000000e+01,1.360147050873544394e+01
2.233995053768157959e+02,7.000000000000000000e+00,1.000000000000000000e+01,1.220655561573370207e+01
2.234726693630218506e+02,8.000000000000000000e+00,9.000000000000000000e+00,1.204159457879229578e+01
2.235033872127532959e+02,9.000000000000000000e+00,8.000000000000000000e+00,1.204159457879229578e+01
2.235168592929840088e+02,8.000000000000000000e+00,7.000000000000000000e+00,1.063014581273464998e+01
2.235290653705596924e+02,9.000000000000000000e+00,6.000000000000000000e+00,1.081665382639196871e+01
2.235594048500061035e+02,9.000000000000000000e+00,5.000000000000000000e+00,1.029563014098700080e+01
2.235919959545135498e+02,9.000000000000000000e+00,4.000000000000000000e+00,9.848857801796103928e+00
2.236239628791809082e+02,9.000000000000000000e+00,4.000000000000000000e+00,9.848857801796103928e+00
2.236848745346069336e+02,9.000000000000000000e+00,3.000000000000000000e+00,9.486832980505138124e+00
2.237137670516967773e+02,9.000000000000000000e+00,3.000000000000000000e+00,9.486832980505138124e+00
2.237430987358093262e+02,9.000000000000000000e+00,2.000000000000000000e+00,9.219544457292887074e+00
2.237687220573425293e+02,8.000000000000000000e+00,2.000000000000000000e+00,8.246211251235321171e+00
2.238003454208374023e+02,8.000000000000000000e+00,2.000000000000000000e+00,8.246211251235321171e+00
2.238322577476501465e+02,8.000000000000000000e+00,2.000000000000000000e+00,8.246211251235321171e+00
2.238839032649993896e+02,7.000000000000000000e+00,2.000000000000000000e+00,7.280109889280518054e+00
2.239324011802673340e+02,8.000000000000000000e+00,3.000000000000000000e+00,8.544003745317530374e+00
2.239632585048675537e+02,7.000000000000000000e+00,2.000000000000000000e+00,7.280109889280518054e+00
2.239828267097473145e+02,6.000000000000000000e+00,3.000000000000000000e+00,6.708203932499369415e+00
2.239931190013885498e+02,6.000000000000000000e+00,4.000000000000000000e+00,7.211102550927978250e+00
2.240237121582031250e+02,5.000000000000000000e+00,4.000000000000000000e+00,6.403124237432848531e+00
2.240564351081848145e+02,5.000000000000000000e+00,5.000000000000000000e+00,7.071067811865475505e+00
2.241422455310821533e+02,4.000000000000000000e+00,5.000000000000000000e+00,6.403124237432848531e+00
2.241738364696502686e+02,4.000000000000000000e+00,6.000000000000000000e+00,7.211102550927978250e+00
2.242066273689270020e+02,3.000000000000000000e+00,6.000000000000000000e+00,6.708203932499369415e+00
2.242116401195526123e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.242330787181854248e+02,2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.242643210887908936e+02,2.000000000000000000e+00,9.000000000000000000e+00,9.219544457292887074e+00
2.242951998710632324e+02,1.000000000000000000e+00,9.000000000000000000e+00,9.055385138137417300e+00
2.243623974323272705e+02,1.000000000000000000e+00,1.000000000000000000e+01,1.004987562112088995e+01
2.243937208652496338e+02,0.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01
2.244132277965545654e+02,-1.000000000000000000e+00,1.100000000000000000e+01,1.104536101718726115e+01
2.244383797645568848e+02,-1.000000000000000000e+00,1.100000000000000000e+01,1.104536101718726115e+01
2.244552319049835205e+02,-1.000000000000000000e+00,1.100000000000000000e+01,1.104536101718726115e+01
2.245029408931732178e+02,-2.000000000000000000e+00,1.100000000000000000e+01,1.118033988749894903e+01
2.245372116565704346e+02,-2.000000000000000000e+00,1.100000000000000000e+01,1.118033988749894903e+01
2.246040642261505127e+02,-2.000000000000000000e+00,1.100000000000000000e+01,1.118033988749894903e+01
2.246313076019287109e+02,-2.000000000000000000e+00,1.100000000000000000e+01,1.118033988749894903e+01
2.246668174266815186e+02,-2.000000000000000000e+00,1.100000000000000000e+01,1.118033988749894903e+01
2.246738328933715820e+02,-2.000000000000000000e+00,1.100000000000000000e+01,1.118033988749894903e+01
2.246973185539245605e+02,-1.000000000000000000e+00,1.100000000000000000e+01,1.104536101718726115e+01
2.247280836105346680e+02,-1.000000000000000000e+00,1.000000000000000000e+01,1.004987562112088995e+01
2.247600939273834229e+02,-1.000000000000000000e+00,1.000000000000000000e+01,1.004987562112088995e+01
2.248213143348693848e+02,-1.000000000000000000e+00,9.000000000000000000e+00,9.055385138137417300e+00
2.248509039878845215e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.248820021152496338e+02,1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.249034595489501953e+02,1.000000000000000000e+00,7.000000000000000000e+00,7.071067811865475505e+00
2.249360213279724121e+02,1.000000000000000000e+00,6.000000000000000000e+00,6.082762530298219339e+00
2.249676671028137207e+02,2.000000000000000000e+00,6.000000000000000000e+00,6.324555320336759046e+00
2.250008454322814941e+02,2.000000000000000000e+00,5.000000000000000000e+00,5.385164807134503739e+00
2.250774028301239014e+02,3.000000000000000000e+00,5.000000000000000000e+00,5.830951894845300743e+00
2.251133055686950684e+02,3.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00
2.251294028759002686e+02,4.000000000000000000e+00,4.000000000000000000e+00,5.656854249492380582e+00
2.251364688873291016e+02,4.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00
2.251593410968780518e+02,4.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00
2.251922073364257812e+02,5.000000000000000000e+00,2.000000000000000000e+00,5.385164807134503739e+00
2.252242743968963623e+02,5.000000000000000000e+00,1.000000000000000000e+00,5.099019513592784492e+00
2.253081066608428955e+02,6.000000000000000000e+00,1.000000000000000000e+00,6.082762530298219339e+00
2.253543267250061035e+02,6.000000000000000000e+00,1.000000000000000000e+00,6.082762530298219339e+00
2.253695540428161621e+02,6.000000000000000000e+00,1.000000000000000000e+00,6.082762530298219339e+00
2.253758339881896973e+02,7.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00
2.254000630378723145e+02,7.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00
2.254318583011627197e+02,7.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00
2.254636373519897461e+02,7.000000000000000000e+00,1.000000000000000000e+00,7.071067811865475505e+00
2.255372962951660156e+02,6.000000000000000000e+00,1.000000000000000000e+00,6.082762530298219339e+00
2.255872006416320801e+02,6.000000000000000000e+00,2.000000000000000000e+00,6.324555320336759046e+00
2.256034843921661377e+02,7.000000000000000000e+00,2.000000000000000000e+00,7.280109889280518054e+00
2.256253833770751953e+02,7.000000000000000000e+00,3.000000000000000000e+00,7.615773105863908654e+00
2.256550126075744629e+02,7.000000000000000000e+00,3.000000000000000000e+00,7.615773105863908654e+00
2.257043881416320801e+02,8.000000000000000000e+00,4.000000000000000000e+00,8.944271909999159220e+00
2.257702519893646240e+02,8.000000000000000000e+00,4.000000000000000000e+00,8.944271909999159220e+00
2.258057875633239746e+02,8.000000000000000000e+00,5.000000000000000000e+00,9.433981132056603158e+00
2.258353710174560547e+02,8.000000000000000000e+00,5.000000000000000000e+00,9.433981132056603158e+00
2.258482172489166260e+02,8.000000000000000000e+00,5.000000000000000000e+00,9.433981132056603158e+00
2.258648924827575684e+02,8.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+01
2.258969097137451172e+02,8.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+01
2.259281213283538818e+02,8.000000000000000000e+00,7.000000000000000000e+00,1.063014581273464998e+01
2.259596254825592041e+02,8.000000000000000000e+00,8.000000000000000000e+00,1.131370849898476116e+01
2.260260853767395020e+02,8.000000000000000000e+00,9.000000000000000000e+00,1.204159457879229578e+01
2.260574731826782227e+02,7.000000000000000000e+00,9.000000000000000000e+00,1.140175425099137918e+01
2.260751214027404785e+02,7.000000000000000000e+00,9.000000000000000000e+00,1.140175425099137918e+01
2.261038997173309326e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.081665382639196871e+01
2.261363668441772461e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.166190378969060149e+01
2.261675605773925781e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.262406849861145020e+02,4.000000000000000000e+00,9.000000000000000000e+00,9.848857801796103928e+00
2.262761156558990479e+02,4.000000000000000000e+00,9.000000000000000000e+00,9.848857801796103928e+00
2.263077600002288818e+02,3.000000000000000000e+00,9.000000000000000000e+00,9.486832980505138124e+00
2.263191382884979248e+02,2.000000000000000000e+00,9.000000000000000000e+00,9.219544457292887074e+00
2.263279368877410889e+02,2.000000000000000000e+00,9.000000000000000000e+00,9.219544457292887074e+00
2.263596498966217041e+02,1.000000000000000000e+00,9.000000000000000000e+00,9.055385138137417300e+00
2.263924388885498047e+02,0.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00
2.264232993125915527e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.264810736179351807e+02,-1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.265149495601654053e+02,-1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.265458149909973145e+02,-2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.265683622360229492e+02,-2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.265999429225921631e+02,-3.000000000000000000e+00,8.000000000000000000e+00,8.544003745317530374e+00
2.266330161094665527e+02,-3.000000000000000000e+00,8.000000000000000000e+00,8.544003745317530374e+00
2.266628634929656982e+02,-4.000000000000000000e+00,8.000000000000000000e+00,8.944271909999159220e+00
2.267171115875244141e+02,-3.000000000000000000e+00,8.000000000000000000e+00,8.544003745317530374e+00
2.267455120086669922e+02,-4.000000000000000000e+00,8.000000000000000000e+00,8.944271909999159220e+00
2.267753798961639404e+02,-3.000000000000000000e+00,8.000000000000000000e+00,8.544003745317530374e+00
2.267915468215942383e+02,-2.000000000000000000e+00,9.000000000000000000e+00,9.219544457292887074e+00
2.268238396644592285e+02,-2.000000000000000000e+00,9.000000000000000000e+00,9.219544457292887074e+00
2.268567669391632080e+02,-2.000000000000000000e+00,9.000000000000000000e+00,9.219544457292887074e+00
2.269352765083312988e+02,-1.000000000000000000e+00,9.000000000000000000e+00,9.055385138137417300e+00
2.269653451442718506e+02,0.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00
2.269971983432769775e+02,0.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00
2.270116162300109863e+02,1.000000000000000000e+00,9.000000000000000000e+00,9.055385138137417300e+00
2.270334191322326660e+02,1.000000000000000000e+00,9.000000000000000000e+00,9.055385138137417300e+00
2.270641713142395020e+02,2.000000000000000000e+00,9.000000000000000000e+00,9.219544457292887074e+00
2.270951910018920898e+02,3.000000000000000000e+00,9.000000000000000000e+00,9.486832980505138124e+00
2.271282124519348145e+02,4.000000000000000000e+00,9.000000000000000000e+00,9.848857801796103928e+00
2.271740913391113281e+02,4.000000000000000000e+00,9.000000000000000000e+00,9.848857801796103928e+00
2.272053952217102051e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.272338352203369141e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.272555639743804932e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.273035469055175781e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.273353443145751953e+02,7.000000000000000000e+00,8.000000000000000000e+00,1.063014581273464998e+01
2.274079797267913818e+02,7.000000000000000000e+00,8.000000000000000000e+00,1.063014581273464998e+01
2.274436910152435303e+02,7.000000000000000000e+00,8.000000000000000000e+00,1.063014581273464998e+01
2.274765009880065918e+02,7.000000000000000000e+00,8.000000000000000000e+00,1.063014581273464998e+01
2.274876594543457031e+02,7.000000000000000000e+00,8.000000000000000000e+00,1.063014581273464998e+01
2.274965398311614990e+02,7.000000000000000000e+00,8.000000000000000000e+00,1.063014581273464998e+01
2.275285825729370117e+02,7.000000000000000000e+00,8.000000000000000000e+00,1.063014581273464998e+01
2.275594942569732666e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.275917882919311523e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.276475672721862793e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.276774117946624756e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.277116093635559082e+02,4.000000000000000000e+00,9.000000000000000000e+00,9.848857801796103928e+00
