Kp, 0.1950
2.277370352745056152e+02,3.000000000000000000e+00,9.000000000000000000e+00,9.486832980505138124e+00
2.277671403884887695e+02,3.000000000000000000e+00,9.000000000000000000e+00,9.486832980505138124e+00
2.278006098270416260e+02,2.000000000000000000e+00,9.000000000000000000e+00,9.219544457292887074e+00
2.278317408561706543e+02,1.000000000000000000e+00,9.000000000000000000e+00,9.055385138137417300e+00
2.278808417320251465e+02,1.000000000000000000e+00,9.000000000000000000e+00,9.055385138137417300e+00
2.279121448993682861e+02,0.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00
2.279470872879028320e+02,0.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00
2.279611232280731201e+02,-1.000000000000000000e+00,9.000000000000000000e+00,9.055385138137417300e+00
2.279916992187500000e+02,-1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.280247941017150879e+02,-1.000000000000000000e+00,9.000000000000000000e+00,9.055385138137417300e+00
2.280558874607086182e+02,-2.000000000000000000e+00,9.000000000000000000e+00,9.219544457292887074e+00
2.281198973655700684e+02,-2.000000000000000000e+00,9.000000000000000000e+00,9.219544457292887074e+00
2.281514108180999756e+02,-2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.282127914428710938e+02,-2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.282239816188812256e+02,-2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.282313945293426514e+02,-2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.282634630203247070e+02,-2.000000000000000000e+00,7.000000000000000000e+00,7.280109889280518054e+00
2.282947828769683838e+02,-2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.283284704685211182e+02,-2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.283852550983428955e+02,-1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.284196221828460693e+02,-1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.284534051418304443e+02,-1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.284685022830963135e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.285047655105590820e+02,1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.285371046066284180e+02,1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.285676791667938232e+02,1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.286282527446746826e+02,2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.286604309082031250e+02,2.000000000000000000e+00,7.000000000000000000e+00,7.280109889280518054e+00
2.286932528018951416e+02,2.000000000000000000e+00,7.000000000000000000e+00,7.280109889280518054e+00
2.287047407627105713e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.287286448478698730e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.287605721950531006e+02,4.000000000000000000e+00,8.000000000000000000e+00,8.944271909999159220e+00
2.287923278808593750e+02,4.000000000000000000e+00,8.000000000000000000e+00,8.944271909999159220e+00
2.288568775653839111e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.288904252052307129e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.289277253150939941e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.289406678676605225e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.081665382639196871e+01
2.289686768054962158e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.081665382639196871e+01
2.289993119239807129e+02,7.000000000000000000e+00,9.000000000000000000e+00,1.140175425099137918e+01
2.290319237709045410e+02,7.000000000000000000e+00,9.000000000000000000e+00,1.140175425099137918e+01
2.291063873767852783e+02,7.000000000000000000e+00,9.000000000000000000e+00,1.140175425099137918e+01
2.291346008777618408e+02,7.000000000000000000e+00,1.000000000000000000e+01,1.220655561573370207e+01
2.291696567535400391e+02,7.000000000000000000e+00,1.000000000000000000e+01,1.220655561573370207e+01
2.291912794113159180e+02,7.000000000000000000e+00,9.000000000000000000e+00,1.140175425099137918e+01
2.292246141433715820e+02,7.000000000000000000e+00,9.000000000000000000e+00,1.140175425099137918e+01
2.292555737495422363e+02,7.000000000000000000e+00,9.000000000000000000e+00,1.140175425099137918e+01
2.293414678573608398e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.166190378969060149e+01
2.293741164207458496e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.166190378969060149e+01
2.294074664115905762e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.081665382639196871e+01
2.294196071624755859e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.166190378969060149e+01
2.294323341846466064e+02,6.000000000000000000e+00,1.000000000000000000e+01,1.166190378969060149e+01
2.294646134376525879e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.294957687854766846e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.295269455909729004e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.295822620391845703e+02,4.000000000000000000e+00,1.000000000000000000e+01,1.077032961426900748e+01
2.296136472225189209e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.296504025459289551e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.296610186100006104e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.297038419246673584e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.297346541881561279e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.297673294544219971e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.298225510120391846e+02,5.000000000000000000e+00,1.100000000000000000e+01,1.208304597359457233e+01
2.298569955825805664e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.298930282592773438e+02,5.000000000000000000e+00,1.100000000000000000e+01,1.208304597359457233e+01
2.299035151004791260e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.299288547039031982e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.299594249725341797e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.299920439720153809e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.300663216114044189e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.301004674434661865e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.301320209503173828e+02,5.000000000000000000e+00,1.000000000000000000e+01,1.118033988749894903e+01
2.301452934741973877e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.301690924167633057e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.302005205154418945e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.081665382639196871e+01
2.302326266765594482e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.302984287738800049e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.303097193241119385e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.303411178588867188e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.303752608299255371e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.303917138576507568e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.304242615699768066e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.304565701484680176e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.305353569984436035e+02,6.000000000000000000e+00,7.000000000000000000e+00,9.219544457292887074e+00
2.305488564968109131e+02,6.000000000000000000e+00,7.000000000000000000e+00,9.219544457292887074e+00
2.305778276920318604e+02,6.000000000000000000e+00,7.000000000000000000e+00,9.219544457292887074e+00
2.306103591918945312e+02,6.000000000000000000e+00,7.000000000000000000e+00,9.219544457292887074e+00
2.306320173740386963e+02,7.000000000000000000e+00,7.000000000000000000e+00,9.899494936611665352e+00
2.306639573574066162e+02,6.000000000000000000e+00,7.000000000000000000e+00,9.219544457292887074e+00
2.306958904266357422e+02,7.000000000000000000e+00,7.000000000000000000e+00,9.899494936611665352e+00
2.307275683879852295e+02,6.000000000000000000e+00,7.000000000000000000e+00,9.219544457292887074e+00
2.307825837135314941e+02,6.000000000000000000e+00,7.000000000000000000e+00,9.219544457292887074e+00
2.308132777214050293e+02,6.000000000000000000e+00,7.000000000000000000e+00,9.219544457292887074e+00
2.308452897071838379e+02,6.000000000000000000e+00,7.000000000000000000e+00,9.219544457292887074e+00
2.308580372333526611e+02,6.000000000000000000e+00,7.000000000000000000e+00,9.219544457292887074e+00
2.309031655788421631e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.309363391399383545e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.309678688049316406e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.310165908336639404e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.310469331741333008e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.310982534885406494e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.081665382639196871e+01
2.311101562976837158e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.311275045871734619e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.311594841480255127e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.311908023357391357e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.312226109504699707e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.312712364196777344e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.313304095268249512e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.313420929908752441e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.313697135448455811e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.313996791839599609e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.314320204257965088e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.314995517730712891e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.315303759574890137e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.315612263679504395e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.315721294879913330e+02,5.000000000000000000e+00,7.000000000000000000e+00,8.602325267042626677e+00
2.315922310352325439e+02,5.000000000000000000e+00,7.000000000000000000e+00,8.602325267042626677e+00
2.316236181259155273e+02,5.000000000000000000e+00,7.000000000000000000e+00,8.602325267042626677e+00
2.316564669609069824e+02,5.000000000000000000e+00,7.000000000000000000e+00,8.602325267042626677e+00
2.317309408187866211e+02,5.000000000000000000e+00,7.000000000000000000e+00,8.602325267042626677e+00
2.317615287303924561e+02,5.000000000000000000e+00,7.000000000000000000e+00,8.602325267042626677e+00
2.317925498485565186e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.318046565055847168e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.318316793441772461e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.318626184463500977e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.318958508968353271e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.319644167423248291e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.319950189590454102e+02,5.000000000000000000e+00,8.000000000000000000e+00,9.433981132056603158e+00
2.320287778377532959e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.320393974781036377e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.320580615997314453e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.081665382639196871e+01
2.321043586730957031e+02,6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01
2.321359140872955322e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.081665382639196871e+01
2.322053689956665039e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.322363131046295166e+02,6.000000000000000000e+00,9.000000000000000000e+00,1.081665382639196871e+01
2.322693676948547363e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.322827613353729248e+02,5.000000000000000000e+00,9.000000000000000000e+00,1.029563014098700080e+01
2.322975618839263916e+02,4.000000000000000000e+00,8.000000000000000000e+00,8.944271909999159220e+00
2.323279485702514648e+02,4.000000000000000000e+00,8.000000000000000000e+00,8.944271909999159220e+00
2.323598749637603760e+02,4.000000000000000000e+00,8.000000000000000000e+00,8.944271909999159220e+00
2.323938353061676025e+02,4.000000000000000000e+00,8.000000000000000000e+00,8.944271909999159220e+00
2.324433317184448242e+02,3.000000000000000000e+00,8.000000000000000000e+00,8.544003745317530374e+00
2.324782323837280273e+02,3.000000000000000000e+00,8.000000000000000000e+00,8.544003745317530374e+00
2.325080397129058838e+02,3.000000000000000000e+00,8.000000000000000000e+00,8.544003745317530374e+00
2.325368354320526123e+02,2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.325677547454833984e+02,2.000000000000000000e+00,8.000000000000000000e+00,8.246211251235321171e+00
2.325990967750549316e+02,1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.326320860385894775e+02,1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.326821951866149902e+02,1.000000000000000000e+00,8.000000000000000000e+00,8.062257748298549132e+00
2.327121281623840332e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.327450897693634033e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.327592701911926270e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.327927727699279785e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.328242270946502686e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.328562932014465332e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.329183120727539062e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.329484839439392090e+02,0.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00
2.329825408458709717e+02,-1.000000000000000000e+00,7.000000000000000000e+00,7.071067811865475505e+00
2.330009496212005615e+02,-1.000000000000000000e+00,7.000000000000000000e+00,7.071067811865475505e+00
2.330315613746643066e+02,-1.000000000000000000e+00,7.000000000000000000e+00,7.071067811865475505e+00
2.330635678768157959e+02,0.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00
2.330957672595977783e+02,0.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00
2.331545324325561523e+02,0.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00
2.331858384609222412e+02,0.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00
2.332187883853912354e+02,0.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00
2.332281455993652344e+02,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00
2.332558474540710449e+02,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00
2.333050506114959717e+02,0.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00
2.333365743160247803e+02,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00
2.333920757770538330e+02,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00
2.334268879890441895e+02,1.000000000000000000e+00,6.000000000000000000e+00,6.082762530298219339e+00
2.334593572616577148e+02,1.000000000000000000e+00,6.000000000000000000e+00,6.082762530298219339e+00
2.334710342884063721e+02,1.000000000000000000e+00,6.000000000000000000e+00,6.082762530298219339e+00
2.334969277381896973e+02,1.000000000000000000e+00,6.000000000000000000e+00,6.082762530298219339e+00
2.335277988910675049e+02,1.000000000000000000e+00,6.000000000000000000e+00,6.082762530298219339e+00
2.335607631206512451e+02,1.000000000000000000e+00,6.000000000000000000e+00,6.082762530298219339e+00
2.336193487644195557e+02,1.000000000000000000e+00,6.000000000000000000e+00,6.082762530298219339e+00
2.336315810680389404e+02,1.000000000000000000e+00,6.000000000000000000e+00,6.082762530298219339e+00
2.336632962226867676e+02,1.000000000000000000e+00,6.000000000000000000e+00,6.082762530298219339e+00
2.337046954631805420e+02,1.000000000000000000e+00,7.000000000000000000e+00,7.071067811865475505e+00
2.337371826171875000e+02,2.000000000000000000e+00,7.000000000000000000e+00,7.280109889280518054e+00
2.337674655914306641e+02,2.000000000000000000e+00,7.000000000000000000e+00,7.280109889280518054e+00
2.337992990016937256e+02,2.000000000000000000e+00,7.000000000000000000e+00,7.280109889280518054e+00
2.338628134727478027e+02,2.000000000000000000e+00,7.000000000000000000e+00,7.280109889280518054e+00
2.338958508968353271e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.339567158222198486e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.339691662788391113e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.339915332794189453e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.340238008499145508e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.340552465915679932e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.341254396438598633e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.341721806526184082e+02,4.000000000000000000e+00,7.000000000000000000e+00,8.062257748298549132e+00
2.341888413429260254e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.341992254257202148e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.342320036888122559e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.342631552219390869e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.342970592975616455e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.343660943508148193e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.343975129127502441e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.344112210273742676e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.344238626956939697e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.344548120498657227e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.345052471160888672e+02,3.000000000000000000e+00,6.000000000000000000e+00,6.708203932499369415e+00
2.345693933963775635e+02,2.000000000000000000e+00,6.000000000000000000e+00,6.324555320336759046e+00
2.345985465049743652e+02,2.000000000000000000e+00,6.000000000000000000e+00,6.324555320336759046e+00
2.346311910152435303e+02,3.000000000000000000e+00,7.000000000000000000e+00,7.615773105863908654e+00
2.346437027454376221e+02,2.000000000000000000e+00,6.000000000000000000e+00,6.324555320336759046e+00
2.346640198230743408e+02,2.000000000000000000e+00,6.000000000000000000e+00,6.324555320336759046e+00
2.346951014995574951e+02,2.000000000000000000e+00,6.000000000000000000e+00,6.324555320336759046e+00
2.347273442745208740e+02,2.000000000000000000e+00,6.000000000000000000e+00,6.324555320336759046e+00
2.347920398712158203e+02,2.000000000000000000e+00,6.000000000000000000e+00,6.324555320336759046e+00
2.348228523731231689e+02,2.000000000000000000e+00,6.000000000000000000e+00,6.324555320336759046e+00
2.348506803512573242e+02,1.000000000000000000e+00,7.000000000000000000e+00,7.071067811865475505e+00
2.348676536083221436e+02,1.000000000000000000e+00,7.000000000000000000e+00,7.071067811865475505e+00
