time,x,y,xy_magnitude
5.666410923004150391e-01,-1.500000000000000000e+02,-2.700000000000000000e+01,1.524106295505664548e+02
6.712105274200439453e-01,-1.480000000000000000e+02,-4.200000000000000000e+01,1.538440769090574918e+02
7.429471015930175781e-01,-1.480000000000000000e+02,-3.800000000000000000e+01,1.528005235593124667e+02
8.630275726318359375e-01,-1.490000000000000000e+02,-4.100000000000000000e+01,1.545380212116099301e+02
8.976635932922363281e-01,-1.470000000000000000e+02,-3.900000000000000000e+01,1.520855022676389012e+02
9.482169151306152344e-01,-1.470000000000000000e+02,-4.100000000000000000e+01,1.526106156202772013e+02
9.857716560363769531e-01,-1.470000000000000000e+02,-4.200000000000000000e+01,1.528823076748908818e+02
1.106363534927368164e+00,-1.460000000000000000e+02,-3.700000000000000000e+01,1.506154042586614139e+02
1.154257535934448242e+00,-1.490000000000000000e+02,-4.400000000000000000e+01,1.553608702344319283e+02
1.297146081924438477e+00,-1.490000000000000000e+02,-4.600000000000000000e+01,1.559390906732497228e+02
1.329283475875854492e+00,-1.500000000000000000e+02,-4.000000000000000000e+01,1.552417469626002458e+02
1.378400564193725586e+00,-1.480000000000000000e+02,-4.800000000000000000e+01,1.555892027102137831e+02
1.448240280151367188e+00,-1.480000000000000000e+02,-4.100000000000000000e+01,1.535740863557390696e+02
1.504822731018066406e+00,-1.490000000000000000e+02,-4.500000000000000000e+01,1.556470365924131443e+02
1.536072731018066406e+00,-1.510000000000000000e+02,-4.300000000000000000e+01,1.570031846810758225e+02
1.665307998657226562e+00,-1.490000000000000000e+02,-4.100000000000000000e+01,1.545380212116099301e+02
1.761291027069091797e+00,-1.470000000000000000e+02,-3.300000000000000000e+01,1.506585543538766387e+02
1.809330463409423828e+00,-1.460000000000000000e+02,-3.900000000000000000e+01,1.511191582824626494e+02
1.843545913696289062e+00,-1.470000000000000000e+02,-4.200000000000000000e+01,1.528823076748908818e+02
1.876788854598999023e+00,-1.480000000000000000e+02,-4.000000000000000000e+01,1.533101431738944029e+02
1.904270410537719727e+00,-1.490000000000000000e+02,-4.800000000000000000e+01,1.565407295242998487e+02
1.935883998870849609e+00,-1.460000000000000000e+02,-3.800000000000000000e+01,1.508641773251688676e+02
1.967246294021606445e+00,-1.470000000000000000e+02,-4.300000000000000000e+01,1.531600470096558695e+02
2.056030750274658203e+00,-1.480000000000000000e+02,-4.200000000000000000e+01,1.538440769090574918e+02
2.192890167236328125e+00,-1.470000000000000000e+02,-4.200000000000000000e+01,1.528823076748908818e+02
2.293144464492797852e+00,-1.490000000000000000e+02,-4.100000000000000000e+01,1.545380212116099301e+02
2.368237018585205078e+00,-1.490000000000000000e+02,-4.000000000000000000e+01,1.542757271899892828e+02
2.401369810104370117e+00,-1.470000000000000000e+02,-3.900000000000000000e+01,1.520855022676389012e+02
3.158094882965087891e+00,-1.490000000000000000e+02,-3.900000000000000000e+01,1.540194792875238932e+02
3.264319181442260742e+00,-1.520000000000000000e+02,-5.000000000000000000e+01,1.600124995117568858e+02
3.296860218048095703e+00,-1.460000000000000000e+02,-3.700000000000000000e+01,1.506154042586614139e+02
3.350502490997314453e+00,-1.490000000000000000e+02,-4.200000000000000000e+01,1.548063306199071292e+02
3.413812160491943359e+00,-1.520000000000000000e+02,-4.900000000000000000e+01,1.597028490666337461e+02
3.423983573913574219e+00,-1.450000000000000000e+02,-3.900000000000000000e+01,1.501532550429726882e+02
3.504559993743896484e+00,-1.450000000000000000e+02,-3.900000000000000000e+01,1.501532550429726882e+02
3.625920534133911133e+00,-1.480000000000000000e+02,-3.600000000000000000e+01,1.523154621172781731e+02
3.853998661041259766e+00,-1.450000000000000000e+02,-3.600000000000000000e+01,1.494021418855834327e+02
3.872910737991333008e+00,-1.450000000000000000e+02,-4.100000000000000000e+01,1.506851021169644298e+02
3.904794692993164062e+00,-1.500000000000000000e+02,-3.200000000000000000e+01,1.533753565603027482e+02
4.059932231903076172e+00,-1.480000000000000000e+02,-4.200000000000000000e+01,1.538440769090574918e+02
4.128511190414428711e+00,-1.490000000000000000e+02,-4.200000000000000000e+01,1.548063306199071292e+02
4.223821401596069336e+00,-1.470000000000000000e+02,-4.200000000000000000e+01,1.528823076748908818e+02
4.513151884078979492e+00,-1.490000000000000000e+02,-4.100000000000000000e+01,1.545380212116099301e+02
4.560365915298461914e+00,-1.460000000000000000e+02,-4.100000000000000000e+01,1.516476178513859736e+02
4.768806457519531250e+00,-1.470000000000000000e+02,-3.800000000000000000e+01,1.518321441592655674e+02
4.799216270446777344e+00,-1.500000000000000000e+02,-5.200000000000000000e+01,1.587576769797290694e+02
4.832404375076293945e+00,-1.510000000000000000e+02,-5.000000000000000000e+01,1.590628806478746071e+02
5.151913881301879883e+00,-1.520000000000000000e+02,-3.700000000000000000e+01,1.564384863133110173e+02
5.176515340805053711e+00,-1.490000000000000000e+02,-3.100000000000000000e+01,1.521906698848520136e+02
5.199979066848754883e+00,-1.520000000000000000e+02,-5.100000000000000000e+01,1.603277892319356965e+02
5.327879190444946289e+00,-1.480000000000000000e+02,-3.800000000000000000e+01,1.528005235593124667e+02
5.371769189834594727e+00,-1.490000000000000000e+02,-2.200000000000000000e+01,1.506154042586614139e+02
5.391362667083740234e+00,-1.490000000000000000e+02,-4.300000000000000000e+01,1.550806241927082283e+02
5.535550117492675781e+00,-1.490000000000000000e+02,-2.100000000000000000e+01,1.504725888658794872e+02
5.780483007431030273e+00,-1.490000000000000000e+02,-4.300000000000000000e+01,1.550806241927082283e+02
5.793706893920898438e+00,-1.490000000000000000e+02,-4.300000000000000000e+01,1.550806241927082283e+02
5.825168609619140625e+00,-1.480000000000000000e+02,-4.500000000000000000e+01,1.546900126058563671e+02
5.998237133026123047e+00,-1.470000000000000000e+02,-4.200000000000000000e+01,1.528823076748908818e+02
6.007792949676513672e+00,-1.500000000000000000e+02,-4.300000000000000000e+01,1.560416611036937127e+02
6.032096147537231445e+00,-1.460000000000000000e+02,-4.300000000000000000e+01,1.522005256232710906e+02
6.063112258911132812e+00,-1.510000000000000000e+02,-4.400000000000000000e+01,1.572800050864699131e+02
6.198327302932739258e+00,-1.490000000000000000e+02,-3.200000000000000000e+01,1.523975065412817003e+02
6.214290142059326172e+00,-1.490000000000000000e+02,-4.300000000000000000e+01,1.550806241927082283e+02
6.464026689529418945e+00,-1.480000000000000000e+02,-4.000000000000000000e+01,1.533101431738944029e+02
6.528117418289184570e+00,-1.480000000000000000e+02,-4.100000000000000000e+01,1.535740863557390696e+02
6.640114784240722656e+00,-1.480000000000000000e+02,-4.200000000000000000e+01,1.538440769090574918e+02
6.671384334564208984e+00,-1.480000000000000000e+02,-4.100000000000000000e+01,1.535740863557390696e+02
6.736306905746459961e+00,-1.500000000000000000e+02,-4.300000000000000000e+01,1.560416611036937127e+02
6.807111024856567383e+00,-1.490000000000000000e+02,-4.100000000000000000e+01,1.545380212116099301e+02
6.868547916412353516e+00,-1.490000000000000000e+02,-4.000000000000000000e+01,1.542757271899892828e+02
6.928602457046508789e+00,-1.450000000000000000e+02,-3.800000000000000000e+01,1.498966310495335961e+02
6.960471153259277344e+00,-1.510000000000000000e+02,-4.400000000000000000e+01,1.572800050864699131e+02
7.135389804840087891e+00,-1.480000000000000000e+02,-4.100000000000000000e+01,1.535740863557390696e+02
7.329033851623535156e+00,-1.480000000000000000e+02,-3.800000000000000000e+01,1.528005235593124667e+02
7.359396696090698242e+00,-1.480000000000000000e+02,-3.200000000000000000e+01,1.514199458459816015e+02
7.425683736801147461e+00,-1.470000000000000000e+02,-3.800000000000000000e+01,1.518321441592655674e+02
7.495347261428833008e+00,-1.480000000000000000e+02,-4.800000000000000000e+01,1.555892027102137831e+02
7.567582130432128906e+00,-1.510000000000000000e+02,-4.000000000000000000e+01,1.562081944073357533e+02
7.600837945938110352e+00,-1.490000000000000000e+02,-4.400000000000000000e+01,1.553608702344319283e+02
7.660653829574584961e+00,-1.450000000000000000e+02,-3.600000000000000000e+01,1.494021418855834327e+02
7.698730468750000000e+00,-1.500000000000000000e+02,-5.000000000000000000e+01,1.581138830084189806e+02
7.760661840438842773e+00,-1.490000000000000000e+02,-4.300000000000000000e+01,1.550806241927082283e+02
7.823216676712036133e+00,-1.490000000000000000e+02,-4.100000000000000000e+01,1.545380212116099301e+02
7.896733522415161133e+00,-1.490000000000000000e+02,-4.100000000000000000e+01,1.545380212116099301e+02
7.968176841735839844e+00,-1.470000000000000000e+02,-3.900000000000000000e+01,1.520855022676389012e+02
8.031337261199951172e+00,-1.470000000000000000e+02,-3.700000000000000000e+01,1.515849596760839688e+02
8.097043275833129883e+00,-1.480000000000000000e+02,-4.600000000000000000e+01,1.549838701284749902e+02
8.127606868743896484e+00,-1.470000000000000000e+02,-4.200000000000000000e+01,1.528823076748908818e+02
8.169157981872558594e+00,-1.460000000000000000e+02,-3.600000000000000000e+01,1.503728698934751264e+02
8.223468303680419922e+00,-1.490000000000000000e+02,-4.400000000000000000e+01,1.553608702344319283e+02
8.399937868118286133e+00,-1.490000000000000000e+02,-3.100000000000000000e+01,1.521906698848520136e+02
8.430907487869262695e+00,-1.480000000000000000e+02,-4.000000000000000000e+01,1.533101431738944029e+02
8.464395999908447266e+00,-1.480000000000000000e+02,-4.700000000000000000e+01,1.552836114984449978e+02
8.558963537216186523e+00,-1.490000000000000000e+02,-3.800000000000000000e+01,1.537693077307692135e+02
8.624801635742187500e+00,-1.480000000000000000e+02,-4.500000000000000000e+01,1.546900126058563671e+02
8.703802108764648438e+00,-1.500000000000000000e+02,-3.700000000000000000e+01,1.544959546395956522e+02
8.823141574859619141e+00,-1.480000000000000000e+02,-3.900000000000000000e+01,1.530522786501396695e+02
8.839175224304199219e+00,-1.480000000000000000e+02,-4.500000000000000000e+01,1.546900126058563671e+02
8.895899295806884766e+00,-1.500000000000000000e+02,-4.200000000000000000e+01,1.557690598289660215e+02
8.926824092864990234e+00,-1.470000000000000000e+02,-4.000000000000000000e+01,1.523450031999737178e+02
9.025572061538696289e+00,-1.480000000000000000e+02,-4.500000000000000000e+01,1.546900126058563671e+02
9.071445703506469727e+00,-1.480000000000000000e+02,-3.600000000000000000e+01,1.523154621172781731e+02
9.136656284332275391e+00,-1.520000000000000000e+02,-4.700000000000000000e+01,1.591005971076161529e+02
9.199986696243286133e+00,-1.490000000000000000e+02,-4.500000000000000000e+01,1.556470365924131443e+02
9.230328798294067383e+00,-1.490000000000000000e+02,-3.300000000000000000e+01,1.526106156202772013e+02
9.242193460464477539e+00,-1.480000000000000000e+02,-3.600000000000000000e+01,1.523154621172781731e+02
9.296833276748657227e+00,-1.480000000000000000e+02,-2.600000000000000000e+01,1.502664300500946979e+02
9.327925682067871094e+00,-1.450000000000000000e+02,-4.000000000000000000e+01,1.504160895649132215e+02
9.404308319091796875e+00,-1.490000000000000000e+02,-4.000000000000000000e+01,1.542757271899892828e+02
9.633048772811889648e+00,-1.480000000000000000e+02,-3.600000000000000000e+01,1.523154621172781731e+02
9.664180278778076172e+00,-1.520000000000000000e+02,-5.000000000000000000e+01,1.600124995117568858e+02
9.696102619171142578e+00,-1.460000000000000000e+02,-3.900000000000000000e+01,1.511191582824626494e+02
9.846671819686889648e+00,-1.460000000000000000e+02,-4.000000000000000000e+01,1.513803157613300812e+02
9.873330116271972656e+00,-1.460000000000000000e+02,-4.000000000000000000e+01,1.513803157613300812e+02
9.903205394744873047e+00,-1.480000000000000000e+02,-4.000000000000000000e+01,1.533101431738944029e+02
9.935400724411010742e+00,-1.480000000000000000e+02,-3.400000000000000000e+01,1.518551941818257376e+02
1.001279067993164062e+01,-1.490000000000000000e+02,-4.800000000000000000e+01,1.565407295242998487e+02
1.004545974731445312e+01,-1.480000000000000000e+02,-4.000000000000000000e+01,1.533101431738944029e+02
1.005824470520019531e+01,-1.490000000000000000e+02,-4.200000000000000000e+01,1.548063306199071292e+02
1.012757062911987305e+01,-1.520000000000000000e+02,-4.700000000000000000e+01,1.591005971076161529e+02
1.015964961051940918e+01,-1.480000000000000000e+02,-3.400000000000000000e+01,1.518551941818257376e+02
1.021877050399780273e+01,-1.500000000000000000e+02,-4.100000000000000000e+01,1.555024115568629952e+02
1.025260829925537109e+01,-1.480000000000000000e+02,-4.000000000000000000e+01,1.533101431738944029e+02
1.027084493637084961e+01,-1.510000000000000000e+02,-4.200000000000000000e+01,1.567322557739790909e+02
1.030305147171020508e+01,-1.490000000000000000e+02,-4.600000000000000000e+01,1.559390906732497228e+02
1.033620476722717285e+01,-1.460000000000000000e+02,-3.800000000000000000e+01,1.508641773251688676e+02
1.039899158477783203e+01,-1.470000000000000000e+02,-3.600000000000000000e+01,1.513439790675532493e+02
1.042054796218872070e+01,-1.470000000000000000e+02,-4.000000000000000000e+01,1.523450031999737178e+02
1.047850561141967773e+01,-1.510000000000000000e+02,-2.700000000000000000e+01,1.533949151699625304e+02
1.049557089805603027e+01,-1.480000000000000000e+02,-3.600000000000000000e+01,1.523154621172781731e+02
1.052849268913269043e+01,-1.510000000000000000e+02,-4.500000000000000000e+01,1.575626859380100768e+02
1.066726708412170410e+01,-1.480000000000000000e+02,-3.700000000000000000e+01,1.525549081478534390e+02
1.070430874824523926e+01,-1.480000000000000000e+02,-4.100000000000000000e+01,1.535740863557390696e+02
1.073632764816284180e+01,-1.490000000000000000e+02,-3.000000000000000000e+01,1.519901312585787707e+02
1.084213924407958984e+01,-1.460000000000000000e+02,-2.900000000000000000e+01,1.488522757635905407e+02
1.088474130630493164e+01,-1.490000000000000000e+02,-3.900000000000000000e+01,1.540194792875238932e+02
1.089516615867614746e+01,-1.460000000000000000e+02,-3.900000000000000000e+01,1.511191582824626494e+02
1.095999932289123535e+01,-1.480000000000000000e+02,-3.100000000000000000e+01,1.512117720285031339e+02
1.132829332351684570e+01,-1.520000000000000000e+02,-1.800000000000000000e+01,1.530620789091798599e+02
1.171178913116455078e+01,-1.510000000000000000e+02,-1.600000000000000000e+01,1.518453160291749100e+02
1.173043656349182129e+01,-1.500000000000000000e+02,-1.600000000000000000e+01,1.508509197850646046e+02
1.182432866096496582e+01,-1.510000000000000000e+02,-1.600000000000000000e+01,1.518453160291749100e+02
1.359854555130004883e+01,-1.520000000000000000e+02,-3.300000000000000000e+01,1.555409913816933454e+02
1.669855260848999023e+01,-1.500000000000000000e+02,-3.400000000000000000e+01,1.538050714378430257e+02
1.676785302162170410e+01,-1.490000000000000000e+02,-4.600000000000000000e+01,1.559390906732497228e+02
1.753625011444091797e+01,-1.500000000000000000e+02,-4.900000000000000000e+01,1.578005069700348031e+02
1.798015284538269043e+01,-1.450000000000000000e+02,-2.700000000000000000e+01,1.474923726841493306e+02
1.804582667350769043e+01,-1.460000000000000000e+02,-1.900000000000000000e+01,1.472311108427834938e+02
1.812846541404724121e+01,-1.510000000000000000e+02,-5.500000000000000000e+01,1.607046981267193644e+02
1.836726903915405273e+01,-1.500000000000000000e+02,-5.000000000000000000e+01,1.581138830084189806e+02
1.879983115196228027e+01,-1.450000000000000000e+02,-3.900000000000000000e+01,1.501532550429726882e+02
1.889479708671569824e+01,-1.450000000000000000e+02,-4.100000000000000000e+01,1.506851021169644298e+02
1.920023846626281738e+01,-1.430000000000000000e+02,-4.100000000000000000e+01,1.487615541731128985e+02
1.953354573249816895e+01,-1.430000000000000000e+02,-2.700000000000000000e+01,1.455266298654648267e+02
1.983482408523559570e+01,-1.450000000000000000e+02,-4.000000000000000000e+01,1.504160895649132215e+02
1.990381193161010742e+01,-1.460000000000000000e+02,-3.700000000000000000e+01,1.506154042586614139e+02
2.027374076843261719e+01,-1.430000000000000000e+02,-3.500000000000000000e+01,1.472209224261279985e+02
2.031003451347351074e+01,-1.400000000000000000e+02,-3.500000000000000000e+01,1.443086968966181303e+02
2.033505344390869141e+01,-1.440000000000000000e+02,-3.300000000000000000e+01,1.477328670269415625e+02
2.045714282989501953e+01,-1.510000000000000000e+02,-5.500000000000000000e+01,1.607046981267193644e+02
2.075251865386962891e+01,-1.440000000000000000e+02,-3.300000000000000000e+01,1.477328670269415625e+02
2.076858210563659668e+01,-1.460000000000000000e+02,-4.400000000000000000e+01,1.524860649370951649e+02
2.079986238479614258e+01,-1.420000000000000000e+02,-4.000000000000000000e+01,1.475262688472802211e+02
2.083319234848022461e+01,-1.470000000000000000e+02,-2.700000000000000000e+01,1.494590244849738099e+02
2.097669839859008789e+01,-1.460000000000000000e+02,-2.900000000000000000e+01,1.488522757635905407e+02
2.099241971969604492e+01,-1.420000000000000000e+02,-4.000000000000000000e+01,1.475262688472802211e+02
2.115773582458496094e+01,-1.430000000000000000e+02,-3.000000000000000000e+01,1.461129699924000533e+02
2.119529032707214355e+01,-1.510000000000000000e+02,-5.400000000000000000e+01,1.603652081967906042e+02
2.126361727714538574e+01,-1.430000000000000000e+02,-2.000000000000000000e+01,1.443918280236107989e+02
2.135065603256225586e+01,-1.420000000000000000e+02,-3.900000000000000000e+01,1.472582765076381008e+02
2.147206568717956543e+01,-1.440000000000000000e+02,-4.100000000000000000e+01,1.497230777134907953e+02
2.155796670913696289e+01,-1.420000000000000000e+02,-2.100000000000000000e+01,1.435444182126215651e+02
2.162120294570922852e+01,-1.460000000000000000e+02,-3.600000000000000000e+01,1.503728698934751264e+02
2.163313293457031250e+01,-1.430000000000000000e+02,-3.000000000000000000e+01,1.461129699924000533e+02
2.169642114639282227e+01,-1.490000000000000000e+02,-5.100000000000000000e+01,1.574865073585670814e+02
2.175641083717346191e+01,-1.440000000000000000e+02,-4.200000000000000000e+01,1.500000000000000000e+02
2.178659105300903320e+01,-1.430000000000000000e+02,-3.600000000000000000e+01,1.474618594755945651e+02
2.181710553169250488e+01,-1.420000000000000000e+02,-3.900000000000000000e+01,1.472582765076381008e+02
2.190449428558349609e+01,-1.430000000000000000e+02,-3.200000000000000000e+01,1.465366848267013324e+02
2.201098108291625977e+01,-1.400000000000000000e+02,-3.900000000000000000e+01,1.453306574677208403e+02
2.209620952606201172e+01,-1.450000000000000000e+02,-2.500000000000000000e+01,1.471393896956216167e+02
2.241318559646606445e+01,-1.410000000000000000e+02,-2.600000000000000000e+01,1.433771250932309727e+02
2.246493792533874512e+01,-1.430000000000000000e+02,-2.700000000000000000e+01,1.455266298654648267e+02
2.252810764312744141e+01,-1.440000000000000000e+02,-3.200000000000000000e+01,1.475127113166861932e+02
2.259301328659057617e+01,-1.440000000000000000e+02,-3.200000000000000000e+01,1.475127113166861932e+02
2.262370443344116211e+01,-1.500000000000000000e+02,-4.900000000000000000e+01,1.578005069700348031e+02
2.270496392250061035e+01,-1.440000000000000000e+02,-2.700000000000000000e+01,1.465093853648973550e+02
2.273687434196472168e+01,-1.450000000000000000e+02,-2.700000000000000000e+01,1.474923726841493306e+02
2.286390709877014160e+01,-1.440000000000000000e+02,-3.900000000000000000e+01,1.491878011098762613e+02
2.289372229576110840e+01,-1.500000000000000000e+02,-5.000000000000000000e+01,1.581138830084189806e+02
2.291239047050476074e+01,-1.440000000000000000e+02,-3.900000000000000000e+01,1.491878011098762613e+02
2.292850756645202637e+01,-1.420000000000000000e+02,-3.800000000000000000e+01,1.469965986001036811e+02
2.299258208274841309e+01,-1.500000000000000000e+02,-5.200000000000000000e+01,1.587576769797290694e+02
2.307247352600097656e+01,-1.500000000000000000e+02,-3.800000000000000000e+01,1.547384890710775949e+02
2.327910232543945312e+01,-1.430000000000000000e+02,-2.300000000000000000e+01,1.448378403594861652e+02
2.335986208915710449e+01,-1.450000000000000000e+02,-3.900000000000000000e+01,1.501532550429726882e+02
2.339254283905029297e+01,-1.490000000000000000e+02,-4.900000000000000000e+01,1.568502470511283491e+02
2.360008168220520020e+01,-1.430000000000000000e+02,-4.200000000000000000e+01,1.490402630164077493e+02
2.370025372505187988e+01,-1.420000000000000000e+02,-2.100000000000000000e+01,1.435444182126215651e+02
2.399936413764953613e+01,-1.460000000000000000e+02,-4.000000000000000000e+01,1.513803157613300812e+02
2.412110447883605957e+01,-1.440000000000000000e+02,-2.300000000000000000e+01,1.458252378705414571e+02
2.416650438308715820e+01,-1.420000000000000000e+02,-3.700000000000000000e+01,1.467412689055127260e+02
2.434631681442260742e+01,-1.520000000000000000e+02,-5.200000000000000000e+01,1.606486850241856246e+02
2.438260793685913086e+01,-1.500000000000000000e+02,-4.700000000000000000e+01,1.571909666615737819e+02
2.446335959434509277e+01,-1.480000000000000000e+02,-4.700000000000000000e+01,1.552836114984449978e+02
2.459763741493225098e+01,-1.410000000000000000e+02,-2.700000000000000000e+01,1.435618333680647822e+02
2.462434101104736328e+01,-1.390000000000000000e+02,-2.300000000000000000e+01,1.408900280360537067e+02
2.483256673812866211e+01,-1.450000000000000000e+02,-4.300000000000000000e+01,1.512415286883863814e+02
2.652829408645629883e+01,-1.160000000000000000e+02,-1.220000000000000000e+02,1.683448840921517160e+02
2.654071021080017090e+01,-1.060000000000000000e+02,-1.160000000000000000e+02,1.571368830033229358e+02
2.655971145629882812e+01,-1.140000000000000000e+02,-1.250000000000000000e+02,1.691774216614025477e+02
2.669193077087402344e+01,-1.090000000000000000e+02,-1.020000000000000000e+02,1.492816130673834891e+02
2.698294520378112793e+01,-1.170000000000000000e+02,-1.230000000000000000e+02,1.697586522095413102e+02
2.699123930931091309e+01,-1.410000000000000000e+02,-1.210000000000000000e+02,1.858009687811126582e+02
2.702382278442382812e+01,-1.350000000000000000e+02,-1.220000000000000000e+02,1.819587865424475694e+02
2.707132244110107422e+01,-1.440000000000000000e+02,-1.220000000000000000e+02,1.887326150934172801e+02
2.713161063194274902e+01,-1.410000000000000000e+02,-1.200000000000000000e+02,1.851512894905136761e+02
2.717449831962585449e+01,-1.480000000000000000e+02,-1.230000000000000000e+02,1.924396009141569550e+02
2.719851827621459961e+01,-1.480000000000000000e+02,-1.200000000000000000e+02,1.905360858210328558e+02
2.720504713058471680e+01,-1.520000000000000000e+02,-1.210000000000000000e+02,1.942807247258461416e+02
2.756607341766357422e+01,-1.390000000000000000e+02,-9.500000000000000000e+01,1.683627037083926155e+02
2.759947180747985840e+01,-1.460000000000000000e+02,-1.160000000000000000e+02,1.864725180824241590e+02
2.763325595855712891e+01,-1.420000000000000000e+02,-1.180000000000000000e+02,1.846293584455083305e+02
2.764406991004943848e+01,-1.500000000000000000e+02,-1.210000000000000000e+02,1.927200041510999995e+02
2.922918105125427246e+01,-1.470000000000000000e+02,-1.150000000000000000e+02,1.866386883794461369e+02
2.947580146789550781e+01,-1.170000000000000000e+02,-1.220000000000000000e+02,1.690354992301912773e+02
